,program,nfrags,fraglen,qual_shift,alpha,predicted_phred,predicted_error,n_matches,n_mismatches,n_total,p_mismatch,p_mismatch_lower,p_mismatch_upper,observed_phred,observed_phred_lower,observed_phred_upper
1,ClipAndMerge,100000000,120,-10,0.01,3,0.5011872336272722,252348,253961,506309,0.5015929007779834,0.49978191142413364,0.5034038601797035,2.9964861885749547,2.9808345853672895,3.012194663185008
2,ClipAndMerge,100000000,120,-10,0.01,4,0.3981071705534972,5858077,3871252,9729329,0.3978950655281572,0.3974908644252888,0.398299366485416,4.0023144669724235,3.9979038435669474,4.00672848328967
3,ClipAndMerge,100000000,120,-10,0.01,5,0.31622776601683794,9414265,4354369,13768634,0.3162527960290033,0.31593002094426814,0.31657569809055586,4.99965626149408,4.995224267770633,5.004091037214442
4,ClipAndMerge,100000000,120,-10,0.01,6,0.251188643150958,29276023,9816968,39092991,0.2511183654379375,0.2509397286471351,0.2512970627995955,6.00121524178014,5.998125874813701,6.004305759658384
5,ClipAndMerge,100000000,120,-10,0.01,8,0.15848931924611134,2780753,522631,3303384,0.15821079232689872,0.15769393495658168,0.15872863439415308,8.007638944909832,7.993447201411177,8.021850096865801
6,ClipAndMerge,100000000,120,-10,0.01,11,0.07943282347242814,669104,57724,726828,0.07941906475809958,0.078604183614847,0.08023945717772096,11.000752315102137,10.956120179925966,11.045543385345123
7,ClipAndMerge,100000000,120,-10,0.01,12,0.06309573444801933,154841,10133,164974,0.061421799798756165,0.0599087671442885,0.06296019264510433,12.116774618881262,12.009339517961045,12.225096176144696
8,ClipAndMerge,100000000,120,-10,0.01,13,0.05011872336272722,2330116,122577,2452693,0.049976495223821325,0.04961878300696865,0.05033595431710136,13.012342035582066,12.981216932049279,13.043538918139026
9,ClipAndMerge,100000000,120,-10,0.01,14,0.039810717055349734,3681346,152650,3833996,0.03981485635352776,0.03955808498367708,0.04007277037517132,13.999548468090758,13.971506321852338,14.02764740865364
10,ClipAndMerge,100000000,120,-10,0.01,15,0.03162277660168379,13337487,434991,13772478,0.03158407659100999,0.031462813993984984,0.031705662876309826,15.005318158502284,14.988631625049615,15.022024372306426
11,ClipAndMerge,100000000,120,-10,0.01,16,0.025118864315095794,6408581,164168,6572749,0.024977068194753822,0.024820544749806883,0.02513427963804593,16.024585404040554,15.9973355737065,16.05188691038782
12,ClipAndMerge,100000000,120,-10,0.01,17,0.0199526231496888,14166069,287286,14453355,0.01987676909617179,0.019782324142219143,0.019971530228251044,17.01654207350064,16.995886580023566,17.037226863057885
13,ClipAndMerge,100000000,120,-10,0.01,18,0.015848931924611134,14675160,236166,14911326,0.015838028086838152,0.015754868618081175,0.015921496616771447,18.0029889120077,17.98016111104896,18.025852141136106
14,ClipAndMerge,100000000,120,-10,0.01,19,0.012589254117941675,24169506,306491,24475997,0.012522104819672922,0.012464283043040592,0.012580116159706556,19.023226651559963,19.003153487725726,19.043326974575375
15,ClipAndMerge,100000000,120,-10,0.01,20,0.01,4741429,47807,4789236,0.009982176697911734,0.009865550373669096,0.010099777588178593,20.0077474680722,19.956881899094654,20.05878681564342
16,ClipAndMerge,100000000,120,-10,0.01,21,0.007943282347242814,28046618,224124,28270742,0.007927772111534958,0.007884874113910256,0.00797083578804969,21.008488423932818,20.98496137937993,21.032052360155543
17,ClipAndMerge,100000000,120,-10,0.01,22,0.00630957344480193,16923488,106825,17030313,0.0062726386766937285,0.006223467928334281,0.0063220854519165925,22.025497284418734,21.991396383532823,22.059675441780655
18,ClipAndMerge,100000000,120,-10,0.01,23,0.005011872336272725,98892000,496639,99388639,0.004996939338308074,0.00497873948432126,0.005015186590808796,23.012959227603304,22.997129043482193,23.028805978622685
19,ClipAndMerge,100000000,120,-10,0.01,24,0.003981071705534973,209255106,831064,210086170,0.003955824412430385,0.003944678094820686,0.003966993198768254,24.027629937191847,24.015385441036035,24.039884315793184
20,ClipAndMerge,100000000,120,-10,0.01,25,0.0031622776601683794,87659965,276274,87936239,0.003141753651756701,0.0031264026469204342,0.003157158435863283,25.028278714529808,25.00703623335962,25.049550902724608
21,ClipAndMerge,100000000,120,-10,0.01,26,0.0025118864315095794,143985530,359785,144345315,0.0024925298060418516,0.0024818523360200517,0.0025032400795096388,26.03359639627297,26.01497496294219,26.052240614994187
22,ClipAndMerge,100000000,120,-10,0.01,27,0.001995262314968879,228473583,455125,228928708,0.0019880643366056126,0.001980489343481384,0.0019956600330631735,27.015695653206517,26.999134401728654,27.032274900835624
23,ClipAndMerge,100000000,120,-10,0.01,28,0.001584893192461114,10650377880,16823009,10667200889,0.0015770781084049762,0.0015760886472591107,0.0015780680140830006,28.02146796709636,28.01874282809495,28.02419359224156
0,ClipAndMerge,100000000,120,-15,0.01,0,1.0,0,24495088,24495088,1.0,0.9999997836988055,1.0,0.0,0.0,9.393842536475147e-07
1,ClipAndMerge,100000000,120,-15,0.01,1,0.7943282347242815,8179741,31553698,39733439,0.7941345827125611,0.7939693091604775,0.7942997858338708,1.0010589105340468,1.0001555454891018,1.0019628487751269
2,ClipAndMerge,100000000,120,-15,0.01,3,0.5011872336272722,1698618,1702473,3401091,0.5005667299110785,0.4998682251960772,0.5012652330404148,3.0053801908296167,2.9993241631715377,3.0114446888972584
3,ClipAndMerge,100000000,120,-15,0.01,6,0.251188643150958,534423,179322,713745,0.25124098942899775,0.2499195539861424,0.2525657429099929,5.999095049403581,5.976255558950447,6.021997628569312
4,ClipAndMerge,100000000,120,-15,0.01,7,0.19952623149688797,129536,31937,161473,0.19778538826924624,0.19523788567234113,0.2003507256880095,7.03805795794627,6.982090801754924,7.094359041798639
5,ClipAndMerge,100000000,120,-15,0.01,8,0.15848931924611134,2026018,382084,2408102,0.15866603657154058,0.15806003861635964,0.15927338360732068,7.9951602666752875,7.978567936795001,8.01177916292341
6,ClipAndMerge,100000000,120,-15,0.01,9,0.12589254117941673,3361917,483023,3844940,0.1256256274480226,0.12519058918570403,0.12606159237700387,9.009217561088018,8.99417211281655,9.024283166394175
7,ClipAndMerge,100000000,120,-15,0.01,10,0.1,12492054,1386454,13878508,0.0998993551756428,0.09969212133702632,0.10010686333461494,10.004373150229057,9.995361462352708,10.01339162601659
8,ClipAndMerge,100000000,120,-15,0.01,11,0.07943282347242814,6103615,526363,6629978,0.07939136449623212,0.0791211420597362,0.07966219068835845,11.002267337894377,10.987477547835343,11.017074526209152
9,ClipAndMerge,100000000,120,-15,0.01,12,0.06309573444801933,13621852,914078,14535930,0.06288403975528226,0.0627201413603492,0.06304822430907031,12.014595664108842,12.003271403935464,12.025929714978776
10,ClipAndMerge,100000000,120,-15,0.01,13,0.05011872336272722,14245098,750015,14995113,0.05001729563491786,0.049872407672467256,0.050162469166768586,13.008797936647564,12.996210942046563,13.021396649954653
11,ClipAndMerge,100000000,120,-15,0.01,14,0.039810717055349734,23576995,971511,24548506,0.039575157852783385,0.03947387115165524,0.03967662303069719,14.025773441988711,14.014652987543716,14.036902808159805
12,ClipAndMerge,100000000,120,-15,0.01,15,0.03162277660168379,4684035,151625,4835660,0.031355595720129206,0.03115181303817771,0.031560301016809844,15.036849437163402,15.008588632155945,15.06516672293336
13,ClipAndMerge,100000000,120,-15,0.01,16,0.025118864315095794,27594144,707256,28301400,0.024990141830439485,0.024914624858868417,0.02506581852323242,16.02231279047522,16.00918108951626,16.035456476440356
14,ClipAndMerge,100000000,120,-15,0.01,17,0.0199526231496888,16895001,342652,17237653,0.01987811217687234,0.019791618117006138,0.019964871332323053,17.016248629013553,16.997334843598097,17.035186974278187
15,ClipAndMerge,100000000,120,-15,0.01,18,0.015848931924611134,98580797,1577790,100158587,0.015752917920058118,0.015720887584772636,0.015784994259763985,18.026389898612234,18.017555717035524,18.035229377948887
16,ClipAndMerge,100000000,120,-15,0.01,19,0.012589254117941675,208279765,2634239,210914004,0.012489635349201373,0.01246994651993305,0.012509346171128644,19.034502412208596,19.02765389082884,19.04135409083428
17,ClipAndMerge,100000000,120,-15,0.01,20,0.01,86136412,857509,86993921,0.009857114039037279,0.009829851820280178,0.009884429872973222,20.062502189717506,20.050483754309724,20.07453028873835
18,ClipAndMerge,100000000,120,-15,0.01,21,0.007943282347242814,141866178,1120789,142986967,0.00783839970533818,0.007819416073760466,0.007857416089769309,21.057725942137814,21.047202481652654,21.068256772997756
19,ClipAndMerge,100000000,120,-15,0.01,22,0.00630957344480193,225407297,1414503,226821800,0.006236186292499222,0.006222730389898401,0.006249662908912268,22.05080919686535,22.041434067755038,22.060190151357155
20,ClipAndMerge,100000000,120,-15,0.01,23,0.005011872336272725,10461161148,51932987,10513094135,0.004939838484571888,0.004938077362979243,0.004941600054158224,23.06287250753663,23.061324069106455,23.064421104243777
0,ClipAndMerge,100000000,120,-20,0.01,0,1.0,0,57373201,57373201,1.0,0.999999907651708,1.0,0.0,0.0,4.010635548650097e-07
1,ClipAndMerge,100000000,120,-20,0.01,1,0.7943282347242815,128927,497120,626047,0.7940617876932563,0.7927422911426013,0.795376812019534,1.0014570284973587,0.9942707434922762,1.0086797248662964
2,ClipAndMerge,100000000,120,-20,0.01,2,0.6309573444801932,51803,88343,140146,0.6303640489204115,0.6270347827428858,0.6336844528069413,2.0040856360337997,1.9812694798440744,2.027083674080142
3,ClipAndMerge,100000000,120,-20,0.01,3,0.5011872336272722,1050300,1057553,2107853,0.5017204710195635,0.5008331475348071,0.5026077867365757,2.9953817868231347,2.9877078731023414,3.0030693515894114
4,ClipAndMerge,100000000,120,-20,0.01,4,0.3981071705534972,1984487,1310984,3295471,0.3978138481570616,0.39711935809677146,0.39850863329271524,4.003201028769516,3.9956226560846315,4.010789421738485
5,ClipAndMerge,100000000,120,-20,0.01,5,0.31622776601683794,8153639,3772658,11926297,0.31633104558774616,0.3159842138754074,0.31667802383116084,4.99858183152888,4.99382073855794,5.003346135779633
6,ClipAndMerge,100000000,120,-20,0.01,6,0.251188643150958,4289739,1438014,5727753,0.2510607562861038,0.25059417606955203,0.2515277500722657,6.002211672566524,5.994140939542792,6.010290264394243
7,ClipAndMerge,100000000,120,-20,0.01,7,0.19952623149688797,10038205,2499964,12538169,0.1993882838873842,0.1990977144760221,0.19967908142813606,7.0030036454266185,6.996674298522841,7.009337253877035
8,ClipAndMerge,100000000,120,-20,0.01,8,0.15848931924611134,10908638,2051615,12960253,0.15830053626267945,0.15803944906842882,0.15856187432571955,8.005176139087872,7.9980122912705065,8.012344929551467
9,ClipAndMerge,100000000,120,-20,0.01,9,0.12589254117941673,18550364,2669591,21219955,0.12580568620432983,0.1256203084383125,0.12599123175647586,9.002997290707636,8.99659678154521,9.009401445978217
10,ClipAndMerge,100000000,120,-20,0.01,10,0.1,3783436,419216,4202652,0.09975034811352451,0.09937415715735565,0.1001274454803569,10.010855800169638,9.994468637101548,10.027265417916931
11,ClipAndMerge,100000000,120,-20,0.01,11,0.07943282347242814,22621966,1941669,24563635,0.07904648477312091,0.07890631918762214,0.07918681342175726,11.021174385411449,11.0134713324601,11.028882150615589
12,ClipAndMerge,100000000,120,-20,0.01,12,0.06309573444801933,14058280,937108,14995388,0.06249308120603481,0.06233218090003567,0.06265425915007827,12.041680620218319,12.03049400926746,12.052876775957085
13,ClipAndMerge,100000000,120,-20,0.01,13,0.05011872336272722,82826538,4302364,87128902,0.04937929781325604,0.04931952894926239,0.04943911588499217,13.064550901431799,13.059293042967175,13.0698108000236
14,ClipAndMerge,100000000,120,-20,0.01,14,0.039810717055349734,176852731,7103275,183956006,0.03861398795535928,0.038577405574607315,0.03865059419893624,14.13255343220085,14.128438250228745,14.136669830819496
15,ClipAndMerge,100000000,120,-20,0.01,15,0.03162277660168379,73871714,2257401,76129115,0.029652269043190637,0.029602215320404857,0.02970238155200322,15.27942068059165,15.272087273350735,15.28675786730706
16,ClipAndMerge,100000000,120,-20,0.01,16,0.025118864315095794,122131734,2953914,125085648,0.023615131289882272,0.02358017352383812,0.023650125292415503,16.268096355917105,16.261665541371404,16.274530033050482
17,ClipAndMerge,100000000,120,-20,0.01,17,0.0199526231496888,194913905,3712792,198626697,0.018692311034100316,0.018667566785193657,0.018717078338434834,17.28337001065786,17.277619419506223,17.28912286262506
18,ClipAndMerge,100000000,120,-20,0.01,18,0.015848931924611134,9145214327,132582045,9277796372,0.014290251659340902,0.014287077984532881,0.01429342583220039,18.449601229724518,18.448636675206604,18.45056584711832
0,ClipAndMerge,100000000,120,-5,0.01,0,1.0,0,76182,76182,1.0,0.9999304542657488,1.0,0.0,0.0,0.0003020437893024411
1,ClipAndMerge,100000000,120,-5,0.01,8,0.15848931924611134,401504,75878,477382,0.15894608510584815,0.15758536407239332,0.16031360985444976,7.9875016443285505,7.950296065679662,8.024841205886116
2,ClipAndMerge,100000000,120,-5,0.01,9,0.12589254117941673,8137793,1171581,9309374,0.1258496006283559,0.1255697266790763,0.12612985702193835,9.001481583053401,8.9918209657496,9.011150510522747
3,ClipAndMerge,100000000,120,-5,0.01,10,0.1,11966586,1329673,13296259,0.10000354234976921,0.09979172373398149,0.10021564722543286,9.999846160428978,9.99064464365728,10.00905475603484
4,ClipAndMerge,100000000,120,-5,0.01,11,0.07943282347242814,34936644,3011666,37948310,0.07936232206388111,0.07924933716648153,0.07947541242734224,11.003856336364283,10.997672096924699,11.010043614905683
5,ClipAndMerge,100000000,120,-5,0.01,13,0.05011872336272722,3038248,159666,3197914,0.04992817192707496,0.049614970656814195,0.05024271300590166,13.016543349366394,12.989269176052453,13.043872611579987
6,ClipAndMerge,100000000,120,-5,0.01,16,0.025118864315095794,707172,18182,725354,0.02506638138067757,0.024596010513938893,0.025542993737403652,16.009083569007284,15.927282031008103,16.091353299815662
7,ClipAndMerge,100000000,120,-5,0.01,17,0.0199526231496888,160466,3240,163706,0.01979157758420583,0.018915775969796322,0.02069541776910022,17.035195868543138,16.84125802267152,17.23175838220652
8,ClipAndMerge,100000000,120,-5,0.01,18,0.015848931924611134,2403445,38494,2441939,0.01576370253310996,0.015559122574638873,0.015970171575736325,18.023417690264168,17.966904179883024,18.080148978178595
9,ClipAndMerge,100000000,120,-5,0.01,19,0.012589254117941675,3702072,47145,3749217,0.012574625581821484,0.01242687720280955,0.012723612294292974,19.005049374982544,18.953895729043865,19.05637993158651
10,ClipAndMerge,100000000,120,-5,0.01,20,0.01,13321426,134227,13455653,0.009975509921369108,0.009905862108383623,0.010045504440498454,20.010648951022073,19.9802825003327,20.041077217790523
11,ClipAndMerge,100000000,120,-5,0.01,21,0.007943282347242814,6387793,50644,6438437,0.007865884220036633,0.007776492210560315,0.00795600426549925,21.042524503708773,20.993049927066906,21.092162586829826
12,ClipAndMerge,100000000,120,-5,0.01,22,0.00630957344480193,14068254,89480,14157734,0.0063202204533578605,0.006266099789973056,0.0063746731424495495,21.99267772982322,21.955420785127885,22.030026930978572
13,ClipAndMerge,100000000,120,-5,0.01,23,0.005011872336272725,14564376,72686,14637062,0.004965887279837989,0.0049186871618277506,0.005013409463266116,23.04003142675122,22.998668235387704,23.081507985450497
14,ClipAndMerge,100000000,120,-5,0.01,24,0.003981071705534973,23971731,95657,24067388,0.0039745484636720865,0.0039415901648579554,0.004007702999891505,24.007122030765213,23.971044703462777,24.043285343928915
15,ClipAndMerge,100000000,120,-5,0.01,25,0.0031622776601683794,4683322,14727,4698049,0.0031347054915774612,0.0030686705665503577,0.00320174877347712,25.038032552769373,24.946127481734393,25.130497322291987
16,ClipAndMerge,100000000,120,-5,0.01,26,0.0025118864315095794,27782314,69905,27852219,0.0025098538827373145,0.0024854997704797377,0.0025343780915931813,26.003515612950725,25.961285943288082,26.045862726293425
17,ClipAndMerge,100000000,120,-5,0.01,27,0.001995262314968879,16677643,32960,16710603,0.0019724003975200655,0.0019445552969845625,0.0020005294431725273,27.050049186126333,26.988550524263182,27.111797023834278
18,ClipAndMerge,100000000,120,-5,0.01,28,0.001584893192461114,97596231,154160,97750391,0.0015770780906646195,0.001566759107009541,0.0015874456149379546,28.021468015949612,27.99301144484446,28.04997772222378
19,ClipAndMerge,100000000,120,-5,0.01,29,0.0012589254117941675,206999115,258552,207257667,0.0012474906416851637,0.0012411841523325418,0.0012538200361336127,29.03962703644242,29.01764794384809,29.06163778204265
20,ClipAndMerge,100000000,120,-5,0.01,30,0.001,87582208,86919,87669127,0.0009914436583815874,0.0009828071347190992,0.001000134380407025,30.03731960782149,29.99941643251667,30.07531699406153
